Code test: 1
s: 8a68fc2bb9ed189c e1dae2826596f05c 59bbd05abc1f741c cca1e4c4c66af15f 
    
s: 74d74f874de78b22 2e9d0a91bc30af39 ca19496ebf8e9d65 d27ef1b6b150d2ed 
    
h:  ______06b5ee3de3 2056a4bc976cc40b e0a49f4e678b0ca4 53920112098ddc80 
    bef438dcbbad2844 71d8cdb0645ec6d5 69e178ea6da29653 f6f1f3a3c24def9d 
    0f1705f585aeb850 8779584deccb311c dc40b6a15076bf60 1793259bb9b83606 
    c1173814eedff521 ad72ac92b5c856c3 a3f8db51b4260a4d cdf40e8f2c198271 
    fd5d7543f7d1e3eb 83d08e3262fae18d 3c3ecefb1032a1a1 d949c7ee39432f04 
    4159f6269a8ba422 2e645d17f96854b0 d18337ee74e09304 e15651ae57b536c8 
    598be917600f40ea 02c8bea4e5c6f796 547d70e3ac8374da b7159afb4b3ea2ab 
    fc1201513fe11194 4446fc1ab4aaac6a 7153bca9cdadf72f 15491a7e8617643e 
    5eec7ebb833783cc 1bcba8ddf6b513a9 3d583b9bb757bbe2 2540f9a5b7cc8c41 
    e64b9394fbf20e5d 8cd7cbef6c75d689 ae5d8c3320300ffc d559d514a95771ea 
    f130952f2b9dc5a3 e1ff418a85d34d5a 23bdcb2bed3ee6c6 33adfbcb0d222449 
    9ced40c734a46c14 a80badb113dca12d ee460a9e8686db92 bc85d67bcc714d67 
    8a7d0546d190f791 5909d761cfc11746 d4db9753c46848b5 62a8329fb012306a 
    da54db5118b759f8 a52a69f14c4e0faf 101e40eb8d5205ea d0463a7d529461fe 
    6bd8b87668d7c688 d7a9f80fd77c5e94 1e55bb9ca4020380 a195a340b29aaefe 
    da8ed7424fa0e097 45d60b02d40308a3 752198560cd5cbe4 a8da08735083bd33 
    7aeb7dea1c7725cf c2671fb8b41a9b5e 15a6d28b82ae96f3 8dc39b1453a3dd81 
    5d6cc3b877df2241 4b794858fce142cf e939fafc51dba7e5 974af31b932162b5 
    b42d205fdd6351bb 17b4527ee454b9ec 36250f202ad6faf5 1cc3b3a0784abad6 
    1dd682a88487d836 84490458998d5ea3 bbe084f67d8857ca be67eeb96d6c3653 
    73e0249628d4e1f3 0c81ec1acad67120 dbdd011e2fc34741 764bd0f75a0b261b 
    1f6f6fbb6a6fca59 7b6a1f520313bf3b d0c293761cf10b4a ce675812551bd2a2 
    2d2cc8809954b1a8 a04bc077648b9fd2 25afebd6a00ee646 9900dc6e56d37df1 
    3d0b696d5a5f09c7 436afe95ee830562 06bbab3c464c24da e0849b073ad9b615 
    dbce19a50c5d472e e8e6e168415a2163 4d7ceea5ed4507da 742549691bd97d3c 
    7b4acd9dbb6ce1c4 3ffa52b8f474847a 1573d85cd38deaee 123d5ba52e77c4fd 
    69c4ed72280bac6e 772da74804c7df8b 1b73a1d41e179cc4 bcde8046d871be3e 
    598d31dd953833c6 75345dd35959347c 4516461cff7dd5d3 8798f651d1d33bb5 
    2e8b42254c7f33a4 0a30655ebc29c0fa 98ef5e66867cb9fe 01d65e6050795c25 
    98c26443da606154 1719be27c6553e40 81b803589f0cdefb 1a600cf7275e7d1c 
    45e3503923385403 4a945031b0830c9b fa653c205e81b627 06f3a522e8706cf8 
    a31a13dca7ccfc27 
h0: ______0000000000 0000000000000002 0000000000000000 0000000000040000 
    0000000000000000 0000000000000000 0000000004000000 0000000000000000 
    0000000010000000 0000000000000000 0000000000000000 0000000000000004 
    0000000000000000 0000000000000000 0000000000000000 0008000000000400 
    0000000000000000 0000000000000000 0000000000008000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000800000 0000000000000000 0000000000000000 
    0000000040080000 0000000000000000 0000000000000000 0000000800000000 
    0000000000000100 0000000000000000 0000000000000080 0020000000000000 
    0000000000000000 0000000200000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    1000000004000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0800000000000000 
    0000000000000000 0000000000000000 0000000000000200 0000000000000000 
    0000000000000000 0000000000000000 0020000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000001000000 0000000010000000 
    0000000000400000 0000000000000000 0000004000000000 0000000000000080 
    0000000000000000 0000000000000000 0000000000000000 0000001000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000004000000 0000000004000000 
    0000000000000000 0000000000000000 0008000400000020 0020000000000000 
    0000000000000000 0000000000000000 0000080001000000 0000000000000000 
    0000000000000020 0000000000000000 0000000000000000 0000000000000000 
    0000400000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 2000000000000000 0000000000000000 0200000000010000 
    0000000000000000 0000000000000000 0000000000000080 0000000000000000 
    0000000000000008 2000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000008000000 0000000020000000 0000000000000000 
    0000000000000000 0000000000080000 0000400000000000 0000000000000000 
    0000000000002000 0000000000000010 0000000000000400 0000000000000000 
    0000000000000080 0000000000000000 0000000000000000 0000000000000000 
    0000000000001000 0000000400000000 0000000000000000 0000000000000000 
    0000000400000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 1000000000000400 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000800 0000000010000400 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000020000000000 0000000000000000 
    0000000000000008 0000000000100000 0000000000000000 0000000000000000 
    0000020000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000200000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0008000000000000 0000000000000000 0000000000000000 
    0000000040000000 0000000000000000 0000000000000000 0000000002200000 
    0000000100000000 0000000000000000 0000000000000000 0080001000000000 
    0000000000000000 
h1: ______0000010000 0000000000000000 2000000000000000 0010000000000000 
    0000000000000000 0000000000000000 0000000000800000 0000000000400000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0800000000000000 0000000000000000 0000001000000000 0000400000000000 
    0000000002000000 0000000000000000 0000000000000000 0000000000000000 
    0000800000000000 0000000000000000 0000000000000000 0000000000000000 
    0000008000000000 0000000000000000 0000000400000000 0000000000000000 
    0000000000000000 0000000001000000 0000000000004000 0000000000000000 
    0000000000000000 0000000000000100 0000000000000000 0010000001000100 
    0000000000000000 0000000000000000 0000000000000000 0000000000000800 
    0000000000000000 0010000040000000 0000000000000000 0000000000000000 
    0000000000400000 0000800000002000 2000040000000000 0000000000000000 
    0000000800000000 0000000000000000 0000000000000000 0000000200000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000040400000 0000000000000000 0000000000000000 0080000000000000 
    0000000000000000 0000000000040000 0000000000000000 0000000000000000 
    0000000008000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000200000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000100000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000800000000000 
    0000000000000000 0000000000000000 0000000000000200 0000000000000000 
    0000000000000000 0000000000000000 0000400000000000 0020000000000000 
    0000000000000400 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0001000000000000 0000000000000000 0008000000000000 
    0000000000000000 0000000000000000 0000000000000001 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000210000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000004000020 0000090000000000 0000000200000000 
    0000000000000000 0000000000000000 0000000000000000 0000200000000000 
    0000000000000000 0000000000000200 0000000000000000 0000000420000000 
    0000000000000000 0000004004000000 0000000000000000 0000000000000000 
    0000020000000000 0000000000000000 0000000000000000 0000000000000010 
    0000000000000000 0000000000000000 0000000000000000 0000000008000000 
    0000040000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000080000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000080000000 1000000000000000 0000000000800000 0000800000000000 
    0000000000000000 0000000000000400 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000002000 0000000000800000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000002000000 
    0000000000001000 0000000000040000 0000000000000000 0000000000000000 
    0000000000000000 
h0 wlist:________000018ab 000012db000005d4 00000f0c000010c4 000015fd0000108a 
    0000129d00000cca 0000157900002b8f 0000015900002fc1 000000770000021e 
    00002e1c00001da6 0000012000001985 00000e220000241a 0000172e00000529 
    000018980000217b 00001fb500002c4a 00002787000029d7 00000ee200002d42 
    00001a9a00000155 000013fd00000064 0000041500001007 00001a5a00001487 
    00000603000019b3 00001e9800001e16 000026e1000011ae 0000291300001e5c 
    00001c6400002808 000011d30000094a 0000243c000002f3 00002e9a00001403 
    00002c730000291e 0000110d00002f52 0000208900000cfc 0000098b00002863 
    00001975000019a2 00001d47000006a9 000018050000095c 0000155000002775 
    
h1 wlist:________00002827 00002f7400000a2a 0000255800002b3b 0000186f0000268e 
    000002d700001789 00000c290000160a 00000fab00000cda 000008d300001675 
    00002548000026d8 0000292f00002223 00001d1b00000fa8 00000a5b00001a14 
    00002316000014f0 000023f4000000d2 00002aa4000022ef 0000112100000ce6 
    0000069700000fc5 000016ae000022bd 00001e770000071f 0000301000002161 
    0000066f00000e6d 000022cd00000fda 00002e56000005ca 00000b4400000f61 
    00001f1e000025c8 000022aa000023de 00001dd20000111c 0000257400001bd5 
    000006fc0000244b 00000d5d00000dc9 000027a200001473 000001590000010c 
    000013800000030d 00001f1600002fbd 00000d6200002a19 00002a6e00002e97 
    
sigma: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    
s: 1e9afafc2623ad9f d6c514b49776aa06 ba7a5681af3d3741 7ea9a418d7262721 
    
s: 4176fc205861265b 3b03ae9c2de98879 5112cf4b5755f5d6 a6b79f6439f5c021 
    
e0: ______0000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000008000000 0004000000000000 
    0000000000001000 0000000000000080 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000200 0000000000400000 0000000000000000 4000000004000000 
    0000000000000000 0000000000000000 0008000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0020000000000000 0000000000000000 0000000000000000 
    2000000000000000 0000000000000400 0000000000000400 0000000000000000 
    0000000000000000 0000000004000000 0000000000000000 0000000000000000 
    0200000000000000 0000000000000000 0000000020000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000020000 0000000000000000 
    0000000000000000 0000000010000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000800 0000000000000000 0000001000000000 
    0000000000000000 0002004000000000 0000000000000000 0000000000000000 
    0000000000000000 0000200040000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000004 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0002000000000000 0000000000000000 0000000000000000 0000000000400000 
    0000000000000000 0000002000000000 0000000000004000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000100 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000008800000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000020000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000080000000000 0800800000000000 0000000008000000 0000000000000000 
    0000400000000000 0000000000000000 0000000000000000 0000000000000000 
    0000080000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000200 0000000000000000 0000020480000000 0000000000008000 
    0040000001000000 0000000000000000 0000000000000000 1000000000000000 
    0000000000000000 0000000000000010 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000040000000000 
    0000000000000000 0000000000000000 0000000000000000 0008000000000000 
    0000000000000000 0000000200000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000004000000 
    0000000000000000 0000000000002000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000002000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000080000 
    0000000000000000 0000000000000000 0000000080004000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000010000000 0000000000004000 
    0000000010000000 0100000000000000 0000000000000000 0000400000000000 
    0000000000000000 0000000000000000 0400000000000000 0000000000000000 
    0000000000000000 0000000000100000 0000000000000040 0080000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000002000 0000000000000000 
    0000001000000000 
e1: ______0000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000100000 0000000000000000 0000000000000000 0000000000000200 
    0000000000004000 0001010000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000400 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0800000000000000 0000000000000000 0000000000400000 0004000000040000 
    0000000000000000 0000000000000000 0000000000000000 0000040000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0800000000020000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000008200000 0000000000000000 0000020000000000 0000000000000000 
    0200000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0800000000000000 0000020000000000 0000000000000000 0000000000000000 
    0000004000000000 0000000000000000 0020000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000020000 0000000000000000 0000020020000000 0000000000000000 
    0000000000000000 0000000008000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000001000000040 0000000000000000 0000000000000000 0000000000020000 
    0000000000000000 0000000000000002 0000000000000000 0000801000000000 
    0000001000000120 0000000000000000 0000200000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000010000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000008000000000 0000000000000000 0000000000000000 0000040000000000 
    0000000000000000 0000000000000000 0800000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000080 0000000000040000 
    0000000000000000 0040000000000000 0000000000000000 0000000400000000 
    4000000004000000 1000000000000000 0080000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 8000000000000000 0000000000000000 0000000000000000 
    0000001000000200 0000000000100000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000004 0000010000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0200000080000000 0000000000000000 0000000000200000 
    0000000000000000 0000000000000000 0000000000000000 0000800000000000 
    0000000000000000 0000200000000000 0000000000200000 0000200000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000400000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0010000000000000 0000000000000000 0000000000000080 0000000000000100 
    0000000000000000 0008000010000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 
c0:  ______026ff7e223 0b2d1fc41f234cdf 8b1342478575e892 a2aac1202ad59ee0 
    48a9e5183dd274ab f2d77a61b4004456 5b045f668a3e943f 71effff08a563f77 
    d5df0cd10ba5c259 d832abb691727183 b86ab094a6c63467 cef4f90df67181c5 
    55bf8e029b7b9374 79954275360525a2 f02340124d57d0b4 fdded659211f0ad4 
    38ce8b16b80ee55b abeea1ba9f9c0be6 58205bc87fcc9280 4ee12b54127e7ae1 
    28dffd3846569999 d5017b9e0a17055a e52b79ebc915dd34 b71ec061b8d75996 
    ecb7c77e81be5fae 77f513250b1ffc83 7349d21519a0f1ff 2118f135830b697c 
    184aa31092ca08e0 19b26c17d1546abd 96724fadaecfbe19 b6c012c34139ba38 
    1dae8b310436b443 130c0f5f9d233012 1d973b64baafa0b5 4a0ebaa9b2374f5a 
    22da3b0b1ddaa58f 6aa249dd93202792 154b8a4d0e2a6b2d b3183eb08a5cf37d 
    5a9d3eeda9be14bc 7a1d85a7e3671682 6355781acb64e4f2 d153ac2abd6f8827 
    b7e07cd575f5fa0d b64acc0df1770b0b 366be1cee1877ad3 a44a088dc6a22450 
    ff6ec8ee5ec45737 b46df3864d6cd7b3 7b1cc2b2a270b3b9 1cc425bdd25f712f 
    e53512382fd945f5 35d8f28b811811fc 3b4480bacc7f6b66 331b4fe85b1b09f9 
    561bc4c3fe0e2db1 a4e1faac4ce0ef92 3e62a00ec55b82cf 17f6838247f26155 
    eb393c718876e7c3 9f832f919ba864a6 3414b29a9d7f0bbe e79c6abdcef2abd3 
    23b1c359e931f25c 46d8087a8c3846ba e9ef8cc6258ff613 49ab7ee054805793 
    376754a293a61c74 270c75153a0226ef 94bd8407f32ccf4d 263372b93e61788a 
    d3cdeefba3747221 592672d179d332b9 9476c985b383099d a5d739142d889ffa 
    9d98bc4c145758b8 7b9c806eb585e5e8 46412e1e9dfa7d7f a7f86d5463cde3d5 
    a658a882604ecd73 397c7d4d0c446967 910ca58e5939fa2d 14bb80f5f8d3ef3b 
    15b0474872fc4c69 51bd3b5bab368c72 a6be2d79ef776154 4400108592ba9631 
    c33a81910699a262 0cf2294be57f981a 91328fcf5aaf2da0 eef1b9ca6fb8c62b 
    2b0a340a925c20e4 45ade248883601a9 ee02213e21a4d55c 70d7b4d180aeefd4 
    9330f2ccd96fae2b 09ed6f29c4886630 8b159037a341aff4 f8f74d738653448c 
    99113abc08f9e096 8e73aec4ace46016 076334cd37d7e6be f4fd73014608c7ca 
    3acccfdff9cafe19 dd5fa7bd373252fa fd88849e25bc8157 35223d5ed54aef2f 
    e4efd41d14ce7786 27ee8c173db06516 e9c7098eda1b3886 6d4957ea1fad4da6 
    20d2b93e3afa8c52 3e286452a32dba3d 4bdf4e017cd211a4 32437c4ae2bcda23 
    628153dce3f5bb07 4eadca33fac1fcec 08fd26da89dcd3a1 7d7f463f9a5179fa 
    54d6fc940ca07fb7 dcb302c7781f029e b9dee8ebc4cc7dd7 467a9a1e0b9c5fe8 
    0b6a1b35f9d7333a e1d0cc61ba8a86ab a2eb8839bfa7a25b 32f89c76badffc26 
    eceabc716abdc9e8 9fdc86562fb3a2b4 e86c0e42923966fa 2c83e7acfa33fceb 
    fe931fcd9aebbc8e d587525e92063f31 08bc1d8e0a8a67ad 553e02f76ee4f93a 
    40bb5389e06587d8 5c3deff629edf648 c9f87ad2726b72b5 5e2bc7c31f7f8fde 
    24b52ffdf0247b28 5a900cd5e99fbc7c a709413f1d464016 2d8f611606c6bdce 
    c00aafa4391fb97f 05ec0fd064e161e7 c5220e70cdc09f6c 22d729afb4db88bc 
    ff5affeb1fe64edd a6a139d3f6cf8576 c16b61745211d6ac 4369f8d42c367e0b 
    b31f94e47643e24d d0f9c33b1d636cd8 f1680acf1662cc10 0f4af38b7034dcb6 
    1f149e9da388dd87 7090fcdb011bceb9 fd78e86f14044339 1309cfad69a9d693 
    8a80e79ba4a26988 3e8e187fbdd3a4e2 896a6ba1f275df09 2e89808e351109a4 
    3b6ec562d09d51e9 2485b44149c7da4d 473e43398b721f7b bbffe32a00407164 
    9b29e82b6cd9674b ad561b5aff05a192 430f21f7adae14cf 1be9979260a023a8 
    f9ceb60ef90cd4a5 e96347c1c1690b1f b326c32d8776f373 19e81a9cbadcb2a2 
    2461aca4f2e6f235 a41ad56665844e92 42f9da03f61a1361 8e8499755b0c8cc3 
    5bf44b6ae18161bb 4c340e4c43ae9db8 579aebab9d990359 d8a0fa89531a0800 
    3f2c00fa51f2a3ca b2020162de50c402 e09fa3f891e38a94 d07e91462b115a62 
    72b11d123d072247 c5ff5035afdeb2d9 b79358956065f89b 73a98c9652cdf813 
    b2864c904a0dfff1 
c1:  bde734a4499b1510 b5fa6c9b26d8409b ba781ae84cb306ce 89bd51643b4aa88a 
    
ss: b76d0219cc9b11fe 9717c57ab36e20c7 4a88e44bd57403ca bcfb0728e7fa097d 
    
  Computing s.
    Threshold: 47
    Iteration: 0
    Weight of e: 0
    Weight of syndrome: 4874
    Weight of e: 28
    Weight of syndrome: 4156
    Weight of e: 28
    Weight of syndrome: 4156
    Threshold: 37
    Iteration: 1
    Weight of e: 60
    Weight of syndrome: 3390
    Threshold: 36
    Iteration: 2
    Weight of e: 134
    Weight of syndrome: 0
    Threshold: 36
    Iteration: 3
    Weight of e: 134
    Weight of syndrome: 0
    Threshold: 36
    Iteration: 4
    Weight of e: 134
    Weight of syndrome: 0
Success! decapsulated key is the same as encapsulated key!
Initiator's generated key (K) of 256 bits = b76d0219cc9b11fe 9717c57ab36e20c7 4a88e44bd57403ca bcfb0728e7fa097d 
    
Responder's computed key (K) of 256 bits  = b76d0219cc9b11fe 9717c57ab36e20c7 4a88e44bd57403ca bcfb0728e7fa097d 
