Code test: 1
s: 9fd3e42a2d1cc2a7 335e15fcd1f71b77 bd024a66c22e43d2 d419afa12e509774 
    
s: 2f9c02b4fd2fd0d2 01b4105a81b14485 e04d696990671f29 a5f0e6d31ccd237b 
    
h:  ______06b5ee3de3 2056a4bc976cc40b e0a49f4e678b0ca4 53920112098ddc80 
    bef438dcbbad2844 71d8cdb0645ec6d5 69e178ea6da29653 f6f1f3a3c24def9d 
    0f1705f585aeb850 8779584deccb311c dc40b6a15076bf60 1793259bb9b83606 
    c1173814eedff521 ad72ac92b5c856c3 a3f8db51b4260a4d cdf40e8f2c198271 
    fd5d7543f7d1e3eb 83d08e3262fae18d 3c3ecefb1032a1a1 d949c7ee39432f04 
    4159f6269a8ba422 2e645d17f96854b0 d18337ee74e09304 e15651ae57b536c8 
    598be917600f40ea 02c8bea4e5c6f796 547d70e3ac8374da b7159afb4b3ea2ab 
    fc1201513fe11194 4446fc1ab4aaac6a 7153bca9cdadf72f 15491a7e8617643e 
    5eec7ebb833783cc 1bcba8ddf6b513a9 3d583b9bb757bbe2 2540f9a5b7cc8c41 
    e64b9394fbf20e5d 8cd7cbef6c75d689 ae5d8c3320300ffc d559d514a95771ea 
    f130952f2b9dc5a3 e1ff418a85d34d5a 23bdcb2bed3ee6c6 33adfbcb0d222449 
    9ced40c734a46c14 a80badb113dca12d ee460a9e8686db92 bc85d67bcc714d67 
    8a7d0546d190f791 5909d761cfc11746 d4db9753c46848b5 62a8329fb012306a 
    da54db5118b759f8 a52a69f14c4e0faf 101e40eb8d5205ea d0463a7d529461fe 
    6bd8b87668d7c688 d7a9f80fd77c5e94 1e55bb9ca4020380 a195a340b29aaefe 
    da8ed7424fa0e097 45d60b02d40308a3 752198560cd5cbe4 a8da08735083bd33 
    7aeb7dea1c7725cf c2671fb8b41a9b5e 15a6d28b82ae96f3 8dc39b1453a3dd81 
    5d6cc3b877df2241 4b794858fce142cf e939fafc51dba7e5 974af31b932162b5 
    b42d205fdd6351bb 17b4527ee454b9ec 36250f202ad6faf5 1cc3b3a0784abad6 
    1dd682a88487d836 84490458998d5ea3 bbe084f67d8857ca be67eeb96d6c3653 
    73e0249628d4e1f3 0c81ec1acad67120 dbdd011e2fc34741 764bd0f75a0b261b 
    1f6f6fbb6a6fca59 7b6a1f520313bf3b d0c293761cf10b4a ce675812551bd2a2 
    2d2cc8809954b1a8 a04bc077648b9fd2 25afebd6a00ee646 9900dc6e56d37df1 
    3d0b696d5a5f09c7 436afe95ee830562 06bbab3c464c24da e0849b073ad9b615 
    dbce19a50c5d472e e8e6e168415a2163 4d7ceea5ed4507da 742549691bd97d3c 
    7b4acd9dbb6ce1c4 3ffa52b8f474847a 1573d85cd38deaee 123d5ba52e77c4fd 
    69c4ed72280bac6e 772da74804c7df8b 1b73a1d41e179cc4 bcde8046d871be3e 
    598d31dd953833c6 75345dd35959347c 4516461cff7dd5d3 8798f651d1d33bb5 
    2e8b42254c7f33a4 0a30655ebc29c0fa 98ef5e66867cb9fe 01d65e6050795c25 
    98c26443da606154 1719be27c6553e40 81b803589f0cdefb 1a600cf7275e7d1c 
    45e3503923385403 4a945031b0830c9b fa653c205e81b627 06f3a522e8706cf8 
    a31a13dca7ccfc27 
h0: ______0000000000 0000000000000002 0000000000000000 0000000000040000 
    0000000000000000 0000000000000000 0000000004000000 0000000000000000 
    0000000010000000 0000000000000000 0000000000000000 0000000000000004 
    0000000000000000 0000000000000000 0000000000000000 0008000000000400 
    0000000000000000 0000000000000000 0000000000008000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000800000 0000000000000000 0000000000000000 
    0000000040080000 0000000000000000 0000000000000000 0000000800000000 
    0000000000000100 0000000000000000 0000000000000080 0020000000000000 
    0000000000000000 0000000200000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    1000000004000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0800000000000000 
    0000000000000000 0000000000000000 0000000000000200 0000000000000000 
    0000000000000000 0000000000000000 0020000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000001000000 0000000010000000 
    0000000000400000 0000000000000000 0000004000000000 0000000000000080 
    0000000000000000 0000000000000000 0000000000000000 0000001000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000004000000 0000000004000000 
    0000000000000000 0000000000000000 0008000400000020 0020000000000000 
    0000000000000000 0000000000000000 0000080001000000 0000000000000000 
    0000000000000020 0000000000000000 0000000000000000 0000000000000000 
    0000400000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 2000000000000000 0000000000000000 0200000000010000 
    0000000000000000 0000000000000000 0000000000000080 0000000000000000 
    0000000000000008 2000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000008000000 0000000020000000 0000000000000000 
    0000000000000000 0000000000080000 0000400000000000 0000000000000000 
    0000000000002000 0000000000000010 0000000000000400 0000000000000000 
    0000000000000080 0000000000000000 0000000000000000 0000000000000000 
    0000000000001000 0000000400000000 0000000000000000 0000000000000000 
    0000000400000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 1000000000000400 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000800 0000000010000400 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000020000000000 0000000000000000 
    0000000000000008 0000000000100000 0000000000000000 0000000000000000 
    0000020000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000200000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0008000000000000 0000000000000000 0000000000000000 
    0000000040000000 0000000000000000 0000000000000000 0000000002200000 
    0000000100000000 0000000000000000 0000000000000000 0080001000000000 
    0000000000000000 
h1: ______0000010000 0000000000000000 2000000000000000 0010000000000000 
    0000000000000000 0000000000000000 0000000000800000 0000000000400000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0800000000000000 0000000000000000 0000001000000000 0000400000000000 
    0000000002000000 0000000000000000 0000000000000000 0000000000000000 
    0000800000000000 0000000000000000 0000000000000000 0000000000000000 
    0000008000000000 0000000000000000 0000000400000000 0000000000000000 
    0000000000000000 0000000001000000 0000000000004000 0000000000000000 
    0000000000000000 0000000000000100 0000000000000000 0010000001000100 
    0000000000000000 0000000000000000 0000000000000000 0000000000000800 
    0000000000000000 0010000040000000 0000000000000000 0000000000000000 
    0000000000400000 0000800000002000 2000040000000000 0000000000000000 
    0000000800000000 0000000000000000 0000000000000000 0000000200000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000040400000 0000000000000000 0000000000000000 0080000000000000 
    0000000000000000 0000000000040000 0000000000000000 0000000000000000 
    0000000008000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000200000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000100000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000800000000000 
    0000000000000000 0000000000000000 0000000000000200 0000000000000000 
    0000000000000000 0000000000000000 0000400000000000 0020000000000000 
    0000000000000400 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0001000000000000 0000000000000000 0008000000000000 
    0000000000000000 0000000000000000 0000000000000001 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000210000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000004000020 0000090000000000 0000000200000000 
    0000000000000000 0000000000000000 0000000000000000 0000200000000000 
    0000000000000000 0000000000000200 0000000000000000 0000000420000000 
    0000000000000000 0000004004000000 0000000000000000 0000000000000000 
    0000020000000000 0000000000000000 0000000000000000 0000000000000010 
    0000000000000000 0000000000000000 0000000000000000 0000000008000000 
    0000040000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000080000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000080000000 1000000000000000 0000000000800000 0000800000000000 
    0000000000000000 0000000000000400 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000002000 0000000000800000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000002000000 
    0000000000001000 0000000000040000 0000000000000000 0000000000000000 
    0000000000000000 
h0 wlist:________000018ab 000012db000005d4 00000f0c000010c4 000015fd0000108a 
    0000129d00000cca 0000157900002b8f 0000015900002fc1 000000770000021e 
    00002e1c00001da6 0000012000001985 00000e220000241a 0000172e00000529 
    000018980000217b 00001fb500002c4a 00002787000029d7 00000ee200002d42 
    00001a9a00000155 000013fd00000064 0000041500001007 00001a5a00001487 
    00000603000019b3 00001e9800001e16 000026e1000011ae 0000291300001e5c 
    00001c6400002808 000011d30000094a 0000243c000002f3 00002e9a00001403 
    00002c730000291e 0000110d00002f52 0000208900000cfc 0000098b00002863 
    00001975000019a2 00001d47000006a9 000018050000095c 0000155000002775 
    
h1 wlist:________00002827 00002f7400000a2a 0000255800002b3b 0000186f0000268e 
    000002d700001789 00000c290000160a 00000fab00000cda 000008d300001675 
    00002548000026d8 0000292f00002223 00001d1b00000fa8 00000a5b00001a14 
    00002316000014f0 000023f4000000d2 00002aa4000022ef 0000112100000ce6 
    0000069700000fc5 000016ae000022bd 00001e770000071f 0000301000002161 
    0000066f00000e6d 000022cd00000fda 00002e56000005ca 00000b4400000f61 
    00001f1e000025c8 000022aa000023de 00001dd20000111c 0000257400001bd5 
    000006fc0000244b 00000d5d00000dc9 000027a200001473 000001590000010c 
    000013800000030d 00001f1600002fbd 00000d6200002a19 00002a6e00002e97 
    
sigma: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    
s: 4edcd228ad3625f9 39f62966f575569b f4a5566fc409065b 799e3c50f94b6926 
    
s: 6287722639955411 e81eebeee5f5c57f 004f28655b830eeb bf05e5648b47283b 
    
e0: ______0000000000 0400000000000002 0000800000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0100002000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0001000000000008 0000000000000000 0200000000000000 
    0000000000040000 0000000000000000 0000000000000000 0000040000004000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000040 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000020000 0000000800000000 0000000000000000 0000000000000000 
    0000000200000000 0000000000000000 0000000002000000 0000000000000000 
    0000000000000000 0000000000000040 0000000000000000 0200000000000000 
    0000000002000002 0000000000000000 0000000000000000 0000000000000040 
    0000000000000020 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 4000000000000000 
    0000000000000000 0200000000000000 0008000000000000 0004000040000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000004000 0000000040000000 0000000002000000 
    0020000000000000 0000000000000000 0000000000000000 0000000000040000 
    0000000000004000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000008000000 
    0000000000000000 0000000100000000 0000000000000000 0000000000000000 
    0000000000000000 0010000080000000 0200020000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000040 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000008 
    0000000000000000 0000000000000000 0000000000002800 0000400000000000 
    0000000000000000 0000000000000000 8010000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000002000 
    0000000000000000 0000000000000000 000a000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000001 0000000000000000 
    0000000000000000 0000000000000400 0000000000001000 0000000000000000 
    0000000000000000 0080000000000000 0000000002000000 0000000000000000 
    0000000000000000 0000080000000000 0000000000000000 0900011000000000 
    0000000000000000 0000000000000000 0000000000010000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000200 
    0000000000000000 0000000000000020 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0400000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000020000008000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000404000000000 0000000000000000 0000000000000000 
    0000000000000000 0400000000000000 8000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 
e1: ______0000000000 0000000400000000 0000000000000000 0000000000000000 
    0000020000002000 0000000000000000 0000000000000000 0000800000001000 
    0000000000000000 0000000000000000 0000000000000200 0000000000800000 
    0000000000000000 0000000010000000 0000000000200000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000008 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0020000000002000 
    0000000000000000 0000010000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000200000000000 0000000000000000 0200000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000004000000000 0000000000140000 0000000080000000 0000000000020000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000800000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000004000 
    0000000000020000 0000000000000000 0000000000001000 0002000000000000 
    0000000000000000 0000000100000000 0000000000000000 0000000000000008 
    0000000000000000 0000000000000000 0000110000000000 0000000000020000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000400000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0020000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0002000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000020000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0010000000000000 2000000000000000 0000000000000000 
    0000000000800000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000010000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0800001000000000 0100000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000008000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000400000000 
    0000000000000000 0000000000000000 0000000000000800 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000008000000000 0000000000000000 0000000000000000 0000000000100200 
    0000000000001000 0000000000000000 0100000000000000 0000000000000000 
    0000000000000000 0000000000000000 0004000002000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000008000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 1000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000900 
    0000000400000000 0000020000000000 0800000000000000 0000000000000000 
    0800000000000000 0000004000000000 0000000000000000 0000000000000080 
    0000000000000000 0000000000000000 1000000000000000 0000000000002000 
    0000400000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000100000000000 0000000000000000 
    0000000000000000 
c0:  ______0782ef8cee 3da9b513bf45c8ca d715b47c5c391cb4 a31c6e5a92d02c6d 
    c6917f4d8d615446 1a370a7a13e32395 8a5fb56295b52571 8b6e86b38c8985ec 
    17d140e3f960f0c9 adbdaa5ed94216d9 cccc3df8573ae7b3 ac4574a94c98e6a0 
    3317025a4f325d21 8202e578f9d29707 e93f837c5e06f5fa 41b2494995c06bbb 
    44d544dde53684e3 0eb98111288f5ad8 054cbab7c33e0985 48a2e783fafc675a 
    131c75705fb7cac5 bc3034edf60f53b7 01265a4f985761bc 92bc088b4d025e68 
    80d550194db15740 5dfe66aa21cd2a00 2c85314a436336f9 1bd56b6fb8207d75 
    1464387fb09bee16 79f4eb52d46b0e23 569ef7720535f497 2720c4c0fadf44ce 
    b6cda1d41f660111 9cb686b0a2440116 14ca70d186c048ce 2663c2ab07de6179 
    9d2a8ba466b43a6d e7aabe72eff500bb 9ca1726850631230 437afc4d6f672ad8 
    4b2ff79e841edf5e 7fb108fbb3a0ab45 1804362cff0f882a 8ba343aeafb5affa 
    d6c9b4d5613dda77 9e1803308305ee37 315100d86650938a 138cf38c2328c577 
    ef5ec62d25364f7d 0d833691bd5236d0 97edc96a6b3b41fb f513fb1287923e0f 
    22e0537915c4711a e73b87aa567066c4 4e7d59b3893647b5 2d07797508436153 
    3237a10342de76b0 2e722f4397057dd2 e193703c8d1d56c2 151c66eb72b469b4 
    70d9858fd5210760 e631f534044b8833 08ee4fd32ab736ac 7dcad1aab3b748ca 
    0351ea7961742e29 5343542d8becab32 44b665d53a1f1550 811e63c5c2982791 
    28e3095a7f497ddc a70a3231133ed455 1e07567b754942c4 3b4d7d138dd710e8 
    b6a9a62048c19804 833494794ad6924e 83b7d2b58eb17aee 0271e86afb42ea07 
    d42b16d8e38596de 87a4908b1fc89869 7a3fa1c06af7c4d4 4e11e64951ee419c 
    43988d14f1307393 510481cdb0222852 cca447688e674ed2 589ad523b0ce0dd9 
    ac7d113ed812c677 74ad83c7fceafd7b 68c8c3ec3307dd24 67c316dcecca243d 
    d21684c6af1fea38 5cb07b2654c0103e 69b3d248aa569957 d0f9444126a082d4 
    7ef0216fe4f8dfdd 0b164739e60dcc0a a7efe93145264fd3 deb66bd15755790a 
    072ecb6f2cbb6d07 ec29511924de4bde 2089bebc70181ce3 1fc270592a6542b8 
    6f3506d545fe9e9a 88c5c0d735835f47 633c80c3f194d269 2a4645d72a0f237b 
    92c29a062740d956 af38d9a84274b8f8 1dc04dbc01f6fa07 816b4b0c92e43c63 
    3c6d3cd4680432ca ed3c5dcc059d4c86 76e811f09454e3ad 858a5dcf03ee5a1c 
    41e66b1c56fb96ac ef263a98bb96de12 05af36657c4e8503 78dc31b1cf770e80 
    25af240cd1a76e32 2996b164d268679c 188e5bcbc4d938df d3ac54c18db70aa9 
    8ac6f514ea657feb 1ebc9841e42770b7 8b75f2523ca14048 25768b695f09e4dc 
    d39294994f118130 d762c4916b406518 96e4912e3c2ecf4c a515205b22a805a5 
    64d2cc33cfa7e826 3d87dd5fa2161b22 2e7ef5c6484abe7d 9d16268974858936 
    4bccb76ab02a8269 3718cb0adaae4244 3a4786b9bfc2865d 3410e8ac47ba60ae 
    56b391d6732a34e4 bcb5dfc9ee14590d 6d6df319a25cfd4f 48009495bd7a2485 
    20a10cec7463325f 19b939f69690f6dc dfc7ee22217144c4 303575e4d45cc2e5 
    20201f6c08b86bdd 96a936c9b837e2f7 28e2734e818add49 c7c82e8d0b8b6404 
    a76a1f15f7af7942 a056a0b2d05b4deb 4de432ca7a8d3e72 19df50d31d934d90 
    c05ef21c2717ad54 72ebf9483d1fe181 d71e4e1a89fa7db7 0215e8a42ebd313e 
    930c036acd707a95 d834fa293eaab5ce 96cc80d0dad7de90 2f750c415504efb7 
    7031d52ecb0dc1cd 8ab19fd736a4f1c3 2aeaac40f03fb79d bb38b8d9428670ed 
    5db1ae4b39e83129 662b5d94e580c5d2 57b9dcaf40ea666a 7b452e6d86c8f11d 
    738098edc86c4390 5ffbb5818d523d7f 4a80cc4fc7f9d20a 2352a34dd157de00 
    a188e804d3172ab5 829a11148dad80a6 aa2f7b69eff2405a 17857ea922258513 
    7d39bb18cbb9dd53 144024365852eb66 5b7f6ec9f199f284 fb4fc7a7f03d2801 
    3bcc3cc196404fac 1054e191a2826fdd 088f1e40467c66fc 748bccf28152d3c2 
    fbcdd14dcfc3645c 8b9f2217fc8a4164 585a36191057acc6 e13fe015c5ba9e02 
    919e24b970a0f5e3 bbbcdb71baf3ce62 0c762c7b05299c2b f16b8f278f9b18b5 
    79b018d3fe1904e8 
c1:  277cbe4219ca2841 e4d994e1e16d8156 16e39b74f272100d a736a6f9c7465673 
    
ss: f2b7fdf1f2c0cce2 2f43b1b5e9a3907b 2cd446e37cb5e2ee 206212720dfb172b 
    
  Computing s.
    Threshold: 47
    Iteration: 0
    Weight of e: 0
    Weight of syndrome: 4846
    Weight of e: 34
    Weight of syndrome: 3946
    Weight of e: 34
    Weight of syndrome: 3946
    Threshold: 36
    Iteration: 1
    Weight of e: 71
    Weight of syndrome: 2981
    Threshold: 36
    Iteration: 2
    Weight of e: 134
    Weight of syndrome: 0
    Threshold: 36
    Iteration: 3
    Weight of e: 134
    Weight of syndrome: 0
    Threshold: 36
    Iteration: 4
    Weight of e: 134
    Weight of syndrome: 0
Success! decapsulated key is the same as encapsulated key!
Initiator's generated key (K) of 256 bits = f2b7fdf1f2c0cce2 2f43b1b5e9a3907b 2cd446e37cb5e2ee 206212720dfb172b 
    
Responder's computed key (K) of 256 bits  = f2b7fdf1f2c0cce2 2f43b1b5e9a3907b 2cd446e37cb5e2ee 206212720dfb172b 
    
