Code test: 1
s: 7855de529d0f5d6c 19feef8ae34a925c 83532c65fe88689e 928d4837fcb0b426 
    
s: f377eb60ff9582ac f8734f8c5a509cd0 6d523d11cfeae56a ec5c024eca750593 
    
h:  ______06b5ee3de3 2056a4bc976cc40b e0a49f4e678b0ca4 53920112098ddc80 
    bef438dcbbad2844 71d8cdb0645ec6d5 69e178ea6da29653 f6f1f3a3c24def9d 
    0f1705f585aeb850 8779584deccb311c dc40b6a15076bf60 1793259bb9b83606 
    c1173814eedff521 ad72ac92b5c856c3 a3f8db51b4260a4d cdf40e8f2c198271 
    fd5d7543f7d1e3eb 83d08e3262fae18d 3c3ecefb1032a1a1 d949c7ee39432f04 
    4159f6269a8ba422 2e645d17f96854b0 d18337ee74e09304 e15651ae57b536c8 
    598be917600f40ea 02c8bea4e5c6f796 547d70e3ac8374da b7159afb4b3ea2ab 
    fc1201513fe11194 4446fc1ab4aaac6a 7153bca9cdadf72f 15491a7e8617643e 
    5eec7ebb833783cc 1bcba8ddf6b513a9 3d583b9bb757bbe2 2540f9a5b7cc8c41 
    e64b9394fbf20e5d 8cd7cbef6c75d689 ae5d8c3320300ffc d559d514a95771ea 
    f130952f2b9dc5a3 e1ff418a85d34d5a 23bdcb2bed3ee6c6 33adfbcb0d222449 
    9ced40c734a46c14 a80badb113dca12d ee460a9e8686db92 bc85d67bcc714d67 
    8a7d0546d190f791 5909d761cfc11746 d4db9753c46848b5 62a8329fb012306a 
    da54db5118b759f8 a52a69f14c4e0faf 101e40eb8d5205ea d0463a7d529461fe 
    6bd8b87668d7c688 d7a9f80fd77c5e94 1e55bb9ca4020380 a195a340b29aaefe 
    da8ed7424fa0e097 45d60b02d40308a3 752198560cd5cbe4 a8da08735083bd33 
    7aeb7dea1c7725cf c2671fb8b41a9b5e 15a6d28b82ae96f3 8dc39b1453a3dd81 
    5d6cc3b877df2241 4b794858fce142cf e939fafc51dba7e5 974af31b932162b5 
    b42d205fdd6351bb 17b4527ee454b9ec 36250f202ad6faf5 1cc3b3a0784abad6 
    1dd682a88487d836 84490458998d5ea3 bbe084f67d8857ca be67eeb96d6c3653 
    73e0249628d4e1f3 0c81ec1acad67120 dbdd011e2fc34741 764bd0f75a0b261b 
    1f6f6fbb6a6fca59 7b6a1f520313bf3b d0c293761cf10b4a ce675812551bd2a2 
    2d2cc8809954b1a8 a04bc077648b9fd2 25afebd6a00ee646 9900dc6e56d37df1 
    3d0b696d5a5f09c7 436afe95ee830562 06bbab3c464c24da e0849b073ad9b615 
    dbce19a50c5d472e e8e6e168415a2163 4d7ceea5ed4507da 742549691bd97d3c 
    7b4acd9dbb6ce1c4 3ffa52b8f474847a 1573d85cd38deaee 123d5ba52e77c4fd 
    69c4ed72280bac6e 772da74804c7df8b 1b73a1d41e179cc4 bcde8046d871be3e 
    598d31dd953833c6 75345dd35959347c 4516461cff7dd5d3 8798f651d1d33bb5 
    2e8b42254c7f33a4 0a30655ebc29c0fa 98ef5e66867cb9fe 01d65e6050795c25 
    98c26443da606154 1719be27c6553e40 81b803589f0cdefb 1a600cf7275e7d1c 
    45e3503923385403 4a945031b0830c9b fa653c205e81b627 06f3a522e8706cf8 
    a31a13dca7ccfc27 
h0: ______0000000000 0000000000000002 0000000000000000 0000000000040000 
    0000000000000000 0000000000000000 0000000004000000 0000000000000000 
    0000000010000000 0000000000000000 0000000000000000 0000000000000004 
    0000000000000000 0000000000000000 0000000000000000 0008000000000400 
    0000000000000000 0000000000000000 0000000000008000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000800000 0000000000000000 0000000000000000 
    0000000040080000 0000000000000000 0000000000000000 0000000800000000 
    0000000000000100 0000000000000000 0000000000000080 0020000000000000 
    0000000000000000 0000000200000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    1000000004000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0800000000000000 
    0000000000000000 0000000000000000 0000000000000200 0000000000000000 
    0000000000000000 0000000000000000 0020000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000001000000 0000000010000000 
    0000000000400000 0000000000000000 0000004000000000 0000000000000080 
    0000000000000000 0000000000000000 0000000000000000 0000001000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000004000000 0000000004000000 
    0000000000000000 0000000000000000 0008000400000020 0020000000000000 
    0000000000000000 0000000000000000 0000080001000000 0000000000000000 
    0000000000000020 0000000000000000 0000000000000000 0000000000000000 
    0000400000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 2000000000000000 0000000000000000 0200000000010000 
    0000000000000000 0000000000000000 0000000000000080 0000000000000000 
    0000000000000008 2000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000008000000 0000000020000000 0000000000000000 
    0000000000000000 0000000000080000 0000400000000000 0000000000000000 
    0000000000002000 0000000000000010 0000000000000400 0000000000000000 
    0000000000000080 0000000000000000 0000000000000000 0000000000000000 
    0000000000001000 0000000400000000 0000000000000000 0000000000000000 
    0000000400000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 1000000000000400 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000800 0000000010000400 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000020000000000 0000000000000000 
    0000000000000008 0000000000100000 0000000000000000 0000000000000000 
    0000020000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000200000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0008000000000000 0000000000000000 0000000000000000 
    0000000040000000 0000000000000000 0000000000000000 0000000002200000 
    0000000100000000 0000000000000000 0000000000000000 0080001000000000 
    0000000000000000 
h1: ______0000010000 0000000000000000 2000000000000000 0010000000000000 
    0000000000000000 0000000000000000 0000000000800000 0000000000400000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0800000000000000 0000000000000000 0000001000000000 0000400000000000 
    0000000002000000 0000000000000000 0000000000000000 0000000000000000 
    0000800000000000 0000000000000000 0000000000000000 0000000000000000 
    0000008000000000 0000000000000000 0000000400000000 0000000000000000 
    0000000000000000 0000000001000000 0000000000004000 0000000000000000 
    0000000000000000 0000000000000100 0000000000000000 0010000001000100 
    0000000000000000 0000000000000000 0000000000000000 0000000000000800 
    0000000000000000 0010000040000000 0000000000000000 0000000000000000 
    0000000000400000 0000800000002000 2000040000000000 0000000000000000 
    0000000800000000 0000000000000000 0000000000000000 0000000200000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000040400000 0000000000000000 0000000000000000 0080000000000000 
    0000000000000000 0000000000040000 0000000000000000 0000000000000000 
    0000000008000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000200000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000100000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000800000000000 
    0000000000000000 0000000000000000 0000000000000200 0000000000000000 
    0000000000000000 0000000000000000 0000400000000000 0020000000000000 
    0000000000000400 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0001000000000000 0000000000000000 0008000000000000 
    0000000000000000 0000000000000000 0000000000000001 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000210000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000004000020 0000090000000000 0000000200000000 
    0000000000000000 0000000000000000 0000000000000000 0000200000000000 
    0000000000000000 0000000000000200 0000000000000000 0000000420000000 
    0000000000000000 0000004004000000 0000000000000000 0000000000000000 
    0000020000000000 0000000000000000 0000000000000000 0000000000000010 
    0000000000000000 0000000000000000 0000000000000000 0000000008000000 
    0000040000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000080000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000080000000 1000000000000000 0000000000800000 0000800000000000 
    0000000000000000 0000000000000400 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000002000 0000000000800000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000002000000 
    0000000000001000 0000000000040000 0000000000000000 0000000000000000 
    0000000000000000 
h0 wlist:________000018ab 000012db000005d4 00000f0c000010c4 000015fd0000108a 
    0000129d00000cca 0000157900002b8f 0000015900002fc1 000000770000021e 
    00002e1c00001da6 0000012000001985 00000e220000241a 0000172e00000529 
    000018980000217b 00001fb500002c4a 00002787000029d7 00000ee200002d42 
    00001a9a00000155 000013fd00000064 0000041500001007 00001a5a00001487 
    00000603000019b3 00001e9800001e16 000026e1000011ae 0000291300001e5c 
    00001c6400002808 000011d30000094a 0000243c000002f3 00002e9a00001403 
    00002c730000291e 0000110d00002f52 0000208900000cfc 0000098b00002863 
    00001975000019a2 00001d47000006a9 000018050000095c 0000155000002775 
    
h1 wlist:________00002827 00002f7400000a2a 0000255800002b3b 0000186f0000268e 
    000002d700001789 00000c290000160a 00000fab00000cda 000008d300001675 
    00002548000026d8 0000292f00002223 00001d1b00000fa8 00000a5b00001a14 
    00002316000014f0 000023f4000000d2 00002aa4000022ef 0000112100000ce6 
    0000069700000fc5 000016ae000022bd 00001e770000071f 0000301000002161 
    0000066f00000e6d 000022cd00000fda 00002e56000005ca 00000b4400000f61 
    00001f1e000025c8 000022aa000023de 00001dd20000111c 0000257400001bd5 
    000006fc0000244b 00000d5d00000dc9 000027a200001473 000001590000010c 
    000013800000030d 00001f1600002fbd 00000d6200002a19 00002a6e00002e97 
    
sigma: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    
s: 0dc6401dd2c93272 ca9cf01da47dce18 237e7b53102915ff 592b1aef3ebdecf0 
    
s: 17cf7aeac1b4aaa4 e1e1726f17d67ff9 32022b1adfad9e8c 9c75779d1c4c832d 
    
e0: ______0000000040 0000008000000000 0000400000000000 0800000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000001000000000 
    1000000100000000 4000000000000000 0000100000000000 0000000000000000 
    8000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000020000000 0000000000010000 0000000000000000 0000002000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000040000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000008000000000 0000000000000000 
    0000000000020000 0000000000000000 0000000000000000 0000000000000000 
    0000000000002000 0000000000000000 0000000000000000 0000000000000000 
    0000000800000000 0000000000000000 0000000000000000 0000008000000000 
    0800000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000800000 0400000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000100000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0080100000004000 0000000000000000 0000001000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0002000200000000 0000000008000000 0000000000000000 
    0000000000000000 0000000000000000 0800000000000000 0000800000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000004000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000400000000000 0000000002100000 0020000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000400000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0800000000000080 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0100000000000000 
    0000000000008000 0000000000c00000 0000000000000000 8000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000040000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0008000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000004000000080 8000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000004000000 0000000010008000 
    0000004000000000 0000004000000000 4000000000000000 0000000400000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000002 
    0000000000000000 0000000000000000 0000000000000000 0000080000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 2010000000000000 0000000000000000 0000000000000001 
    0000000000000000 0010000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000010000 2000000000000000 0000000000000000 0000000000000000 
    0000000000080000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 
e1: ______0000000000 0000000800000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0008000000000000 0000000400000400 0000000000000000 
    0000000000004080 0000000000000000 0000000000000000 0000000004010000 
    0000000000000000 0020000000000000 0000000000000000 0000001000000000 
    0000040000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000002000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000200000000 1000000000000000 0000000040000000 
    0000020000000000 0000000000000000 0000000040000000 0000000000000000 
    0000000000000000 0000200000000000 0000000000000000 0000000000000000 
    0000000000000000 0001000000000000 0000000000000000 0000000000000000 
    0000100000000000 0000000000000400 0000000000000001 0000000000040000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000080000 0000000001000800 0000000000000000 
    0000000000000000 0000040000000000 0000000000000000 0000000040000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000200000 
    0000000000000000 0080000020000000 0000000880000000 0000000000000000 
    0000000100000000 0000000000000000 0000000000000000 0000000000000000 
    1000000000000000 0010000000000000 0000000000000000 0000000000000000 
    0200000000000000 0000000000000000 0000000000000000 0000008000000000 
    0000000000000000 0000000004000000 0000000000000000 0000000000000000 
    0000000000000004 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000040000000 0000000000000000 0000000000000020 0000000000004000 
    0000000000000000 0000000040000000 0100000000000000 0000000000000002 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000020 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000080000002 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000010800000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000080 0000000000000000 0000000000000000 
    0000000200000000 0000000000000000 0000000000000000 0000000000000080 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000400 0000000000000000 0000000000000000 0000000400000000 
    4000000000000000 0000000000000000 0000000000000000 0020000008000000 
    0000000000400000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0008000000000000 0000000000000000 0000000000000000 
    0000008000000000 0410000000020000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000000000 
    0000000000000000 2000000000000000 0000000100000000 0000000000000000 
    0000000000000000 0000000000000000 0000000000000000 0000000000010000 
    0000000000000000 
c0:  ______055f83fa4d 7fece9926c7fc5d4 a5fac5f750d0e756 811b75ec9c9435c8 
    ffb1768244aea636 d2c94c41b9901f4e 17131133140c98f5 03751ee05692fbe4 
    e557072f8a91d81d bbeeca95cd7e2978 b4238aa62cde9bf9 29ae2666e2c76742 
    7fad9e1fcf5aa7bf 4703060ea45dd211 114da2347b246bfb c9b02464fda5049e 
    521f37d7d0add88a 912827d2ca1c3de9 e43af1f8cd0af063 c8266490e9d9f6e6 
    f70e5e05d850a042 57d27366a35e1af6 d7a249250ed3d56a 55b23cdb32cc9370 
    ea8b006d2352eafd 0afc70434b0f3990 e03cd553c4c0c005 8fe1ada72965c8f6 
    fee7db388e7fc633 26728dd264b8ea37 1394c826a4f58932 dc4220e2cd02ee06 
    2dff02e0c3898b8e f6304c2985e1cc89 3e58277b7e584072 d7024c891884f42f 
    b821005884d552b8 6f5b9eacd0e845b5 e83fdd925f2615e5 264d399bee954df1 
    cfb4bfa87da472b8 f54e15c63285e739 c55cdb23a2f7f30c fab6aee3ebbde2d9 
    6c41d2f760f0bed9 62ddc23bbf053b16 54190d9d147986e4 8a7e7303d29df151 
    f56a73146baade21 cd6710219e733222 10d8fc3e13601a3a 0f1730fbc53db671 
    6b3c1bb9e959f29e a12c363afb5e0b93 aa44874b6a13ade4 215ca73bdf616256 
    d185632de9de78b9 62c34b24e4aab74b 279d8a88df0658b7 05467cc286f29b33 
    e8c4a86499f902cc 1e0ed799160e2c99 3b79d577bd9cf92d 9cf799dc581d3c0c 
    961fb9fea030ec4f d558d78e56885b3b 92743147086dad58 81b126ed21412ed4 
    1e60b2be18d1c955 7a24e3d928274789 03c3df2c8d9c2c6c c81f4aa8d7a90604 
    5a630b68a94ae5c4 ced6108cf3c3841f 5eee63535fc04ef5 b73147257875b120 
    c8d19aac51b6154f 0b519d2c500452db b11f03a7339d3c90 7faff4cf5b032870 
    a9c1f526b68d2454 939f2ad803cba2d7 33545924e6bb7c35 8619d82971c292c8 
    fdf7ff8fec8d0b39 6552f0b461b1a2de 37e634c0fb2c22ba 7d15d1c784539dc9 
    77cbd7237ae75196 63370f18b5adaa22 710be6f56bcb2345 6bac74fc7cfd8647 
    02a2433713613a0f 70164638187beda0 146411586d1da926 193884d7bb9d7433 
    84d56243683b25c6 61a9091197383c9a 6f8040cc7eae219e 43c662b0a3565e83 
    b88853dc7c11123b 4e24c4fd491c06d7 b679de059874ac9c b7cc118e75bef23a 
    3d9ab84c22622302 7385beba22f1002e 65dfb283dca958f5 bbbec2215f6b60db 
    01afcd5b14c7aea4 256fe217d6d47eb0 a0414690e45a2bb2 8531e703255f7378 
    cb5a1ea956d8e000 844d0091407a2e0f f0978a21ac3c473f 1fea1e6c93250503 
    ba1be64276e7a38d 8250e02865dbfb47 6beb48b60ecb77a5 bd7d5b0218b986ea 
    1dc3eda6c18222d9 6282f6098cd1901f 0b7887c7b0e11ada fd22f5eccf326090 
    b16fe82922551e92 521f15131866d8f9 a13964d54c8fbae9 cb3e7e6ed5810503 
    14fe5457561a4c1e 85e765c01770068b 26f55acbedc0361c c54266d2f9ae9aff 
    4f4ba5913d61e8d7 76be7c4adc051390 e0185d95700c0c93 bc51a70d2611fdd0 
    ce68fd31ee04f663 7371af21913b50ef d6370b58f5288c98 7a417df6756c1681 
    33710a6f7c99cc99 1eb26550fe4f019d e8cd2e0f61420364 caca3cc511836241 
    4574497f8be17971 3f236f88a9038e3c 4a06422d9ab2706c 8aebf7ba711fd43f 
    29ec141818ee4a81 3633bbb0a95b6c2f ac8637da1570c559 d0d19ffc4d4fb18b 
    d4d0609e57efab09 245fa7d1f66e29e3 0095fb1cfe04f4a1 c290fa3c8788fdef 
    623c8f54eb6265a1 779211769faf4a51 110a7cef98b4185d bbec743357656c2d 
    adaa3ed9c9da2896 b99cbfa5378c2461 cb4fa0ced84e1060 ee57ab56fc001ce9 
    acea5cdea08f5ed4 be19c223e7f2c764 3b34b076fe7e74de d5773b8b0cd00d5d 
    1a2f24cc5f9e8070 5621be1dbc101988 0e75cb3e019733ab e77631de2e245260 
    4e338dd25f9447c2 2aa9741c44e70606 bb82f0267b0e401d 6ab548fb9222f1b2 
    59612f70fa824df1 8740cc0503ed3439 c57e48a50b795b51 1b08f1d07364035d 
    7977c8fc7ba71f3a 9fdbc2e968efee6f c5d90494f0bf7789 d8b802aba840252e 
    f022647635b1beee 80fab408d135ce93 c86b16561eafabcd e94a02a413e66d62 
    7534c7bd93fb5f07 b2b672f9379a5fdb 26d39dd0660af46f 8e22aad804313288 
    a911e56a7f37c1df 
c1:  b2f1c938418132d0 c262e140c9113427 b46454e0769470a1 188c5bd4470bcf2b 
    
ss: d6eee7ebb40c358d f3dfd0467c2db8e0 ef464ab6b4d0e194 dba5f599c4ce5c92 
    
  Computing s.
    Threshold: 47
    Iteration: 0
    Weight of e: 0
    Weight of syndrome: 4908
    Weight of e: 27
    Weight of syndrome: 4173
    Weight of e: 27
    Weight of syndrome: 4173
    Threshold: 36
    Iteration: 1
    Weight of e: 63
    Weight of syndrome: 3287
    Threshold: 36
    Iteration: 2
    Weight of e: 135
    Weight of syndrome: 71
    Threshold: 36
    Iteration: 3
    Weight of e: 134
    Weight of syndrome: 0
    Threshold: 36
    Iteration: 4
    Weight of e: 134
    Weight of syndrome: 0
Success! decapsulated key is the same as encapsulated key!
Initiator's generated key (K) of 256 bits = d6eee7ebb40c358d f3dfd0467c2db8e0 ef464ab6b4d0e194 dba5f599c4ce5c92 
    
Responder's computed key (K) of 256 bits  = d6eee7ebb40c358d f3dfd0467c2db8e0 ef464ab6b4d0e194 dba5f599c4ce5c92 
    
